               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.046085,            0.062627,            0.018974,             0.72573,             0.63675,               0.718,             0.47664,            0.041006,            0.036956,           0.0094246,              0.0007,              0.0007,              0.0937
                   1,            0.044632,            0.068965,            0.017133,             0.75437,             0.65169,             0.74687,             0.49065,            0.040346,             0.03671,           0.0084165,            0.001495,            0.001495,            0.086495
                   2,            0.044877,            0.063941,             0.01598,             0.80887,             0.65355,              0.7665,               0.505,            0.040271,            0.035741,           0.0077158,           0.0022848,           0.0022848,            0.079285
                   3,            0.045025,             0.06007,             0.01506,             0.74133,             0.69203,             0.75675,             0.49442,            0.040733,             0.03524,            0.007146,           0.0030693,           0.0030693,            0.072069
                   4,            0.045057,            0.063072,            0.013876,             0.70555,             0.70594,             0.77108,             0.48222,            0.040902,            0.035076,           0.0067197,           0.0038485,           0.0038485,            0.064849
                   5,            0.044837,            0.065627,            0.012916,             0.74767,             0.72437,             0.79533,             0.50442,            0.041182,            0.035133,           0.0063843,           0.0046225,           0.0046225,            0.057622
                   6,            0.045558,            0.054095,            0.013606,             0.73298,             0.72277,             0.77469,             0.44468,             0.04849,            0.033214,           0.0061523,           0.0053911,           0.0053911,            0.050391
                   7,            0.052468,            0.055818,            0.011354,             0.66542,             0.71499,             0.73555,             0.43565,            0.052814,            0.031732,           0.0057869,           0.0061545,           0.0061545,            0.043154
                   8,            0.050199,            0.056494,            0.011727,             0.74294,             0.70595,             0.78202,             0.45746,            0.048313,            0.032794,           0.0058015,           0.0069126,           0.0069126,            0.035913
                   9,            0.051194,            0.051724,            0.010993,             0.75892,             0.72229,              0.7967,             0.48321,             0.04739,            0.031311,           0.0054771,           0.0076654,           0.0076654,            0.028665
                  10,            0.047986,             0.05397,            0.011445,             0.70812,             0.75823,             0.79074,             0.50495,            0.046865,            0.031253,           0.0058313,           0.0084129,           0.0084129,            0.021413
                  11,            0.048839,            0.053829,            0.010282,             0.70868,             0.71918,             0.78103,             0.46447,            0.047603,            0.031741,           0.0058741,           0.0091552,           0.0091552,            0.014155
                  12,            0.049984,            0.051767,            0.011419,             0.71048,             0.72912,             0.76763,             0.46567,            0.049803,            0.033216,           0.0069804,            0.009604,            0.009604,            0.009604
                  13,            0.052765,            0.058139,             0.01169,             0.66892,             0.74055,             0.76327,             0.46742,            0.048078,            0.032513,           0.0068806,            0.009604,            0.009604,            0.009604
                  14,            0.052765,            0.053416,            0.011096,             0.65199,             0.64343,             0.69256,             0.38785,            0.053253,            0.034077,           0.0074756,            0.009571,            0.009571,            0.009571
                  15,            0.051995,            0.052812,            0.011987,             0.77196,             0.64894,             0.75039,             0.46731,            0.046319,            0.032665,           0.0078617,            0.009538,            0.009538,            0.009538
                  16,            0.047542,            0.047746,             0.01159,             0.60672,             0.52075,              0.5979,             0.34514,            0.051297,            0.047639,             0.01647,            0.009505,            0.009505,            0.009505
                  17,             0.04895,            0.057274,            0.012982,             0.76561,             0.73608,             0.79424,             0.49272,            0.043437,            0.030337,           0.0058534,            0.009472,            0.009472,            0.009472
                  18,            0.047116,            0.058441,            0.011485,             0.76096,             0.67278,             0.73141,             0.46075,            0.045036,            0.037827,           0.0096321,            0.009439,            0.009439,            0.009439
                  19,            0.046257,            0.055716,            0.011334,             0.70733,             0.66542,             0.74409,             0.44395,            0.044002,            0.035856,           0.0088319,            0.009406,            0.009406,            0.009406
                  20,            0.047561,            0.050187,            0.011187,             0.77778,             0.72247,             0.80027,             0.48006,            0.046576,            0.031306,           0.0060457,            0.009373,            0.009373,            0.009373
                  21,            0.050323,            0.051844,           0.0094674,             0.76773,             0.74949,             0.81602,             0.50667,            0.045338,            0.030061,           0.0054785,             0.00934,             0.00934,             0.00934
                  22,            0.050303,            0.050803,            0.010396,             0.76876,             0.78033,             0.83705,              0.4982,            0.045763,             0.02945,           0.0052634,            0.009307,            0.009307,            0.009307
                  23,            0.048181,            0.051029,            0.010985,             0.81695,             0.76822,             0.87312,             0.54474,            0.041124,            0.029983,           0.0052647,            0.009274,            0.009274,            0.009274
                  24,            0.044009,            0.048335,            0.010283,             0.74088,             0.80121,               0.833,             0.53601,            0.042021,            0.029703,           0.0053234,            0.009241,            0.009241,            0.009241
                  25,            0.045945,            0.048485,           0.0091765,             0.77332,              0.7573,             0.83266,             0.52655,            0.044518,            0.030069,            0.005157,            0.009208,            0.009208,            0.009208
                  26,            0.046671,            0.052746,           0.0094418,             0.79968,             0.80989,             0.87492,             0.53539,            0.040995,            0.029396,           0.0048531,            0.009175,            0.009175,            0.009175
                  27,            0.042981,            0.044866,            0.010225,             0.82999,              0.7747,             0.87583,             0.55905,            0.040902,            0.028082,           0.0048459,            0.009142,            0.009142,            0.009142
                  28,            0.046309,            0.048774,           0.0093564,              0.7675,             0.78529,             0.84722,             0.51201,             0.04213,            0.028613,           0.0047609,            0.009109,            0.009109,            0.009109
                  29,            0.043719,            0.047884,           0.0096155,             0.74385,             0.77627,             0.84093,             0.51272,            0.045452,            0.029056,           0.0046898,            0.009076,            0.009076,            0.009076
                  30,             0.04843,            0.049686,           0.0089845,             0.80862,             0.74284,             0.84753,             0.53361,            0.043859,            0.028071,           0.0045945,            0.009043,            0.009043,            0.009043
                  31,            0.046098,            0.049506,           0.0089895,             0.78979,             0.75849,             0.86297,             0.53668,            0.042585,             0.02927,           0.0047756,             0.00901,             0.00901,             0.00901
                  32,            0.047141,            0.048776,           0.0092923,             0.80782,             0.77642,             0.86303,             0.51688,            0.041809,            0.028602,           0.0048333,            0.008977,            0.008977,            0.008977
                  33,            0.044285,            0.049681,           0.0090359,               0.891,             0.78108,             0.89821,             0.56662,            0.038486,            0.029162,           0.0047317,            0.008944,            0.008944,            0.008944
                  34,            0.041433,            0.043715,           0.0081752,              0.8698,             0.76051,             0.89006,             0.56276,            0.039698,            0.027788,           0.0045035,            0.008911,            0.008911,            0.008911
                  35,             0.04368,            0.045835,           0.0086746,             0.78498,             0.78964,             0.86707,              0.5413,            0.041769,            0.027611,           0.0044119,            0.008878,            0.008878,            0.008878
                  36,            0.044305,            0.046673,           0.0077571,             0.81308,             0.79255,             0.87602,             0.54438,            0.041058,            0.027357,           0.0044709,            0.008845,            0.008845,            0.008845
                  37,            0.043529,            0.042175,           0.0084748,             0.75508,             0.85124,             0.89133,              0.5853,            0.039278,            0.026073,           0.0043819,            0.008812,            0.008812,            0.008812
                  38,            0.041981,            0.042709,           0.0080563,             0.74743,             0.86613,             0.87684,             0.57563,            0.038692,             0.02626,           0.0044337,            0.008779,            0.008779,            0.008779
                  39,            0.040944,            0.040805,           0.0076851,             0.76834,             0.83647,             0.88407,              0.5631,            0.040124,            0.026331,            0.004257,            0.008746,            0.008746,            0.008746
                  40,            0.044454,            0.049152,           0.0085314,             0.78193,             0.85199,             0.90384,             0.58826,            0.038375,            0.025814,           0.0043255,            0.008713,            0.008713,            0.008713
                  41,            0.040785,            0.041179,            0.007158,              0.8238,              0.8462,             0.91253,             0.60118,            0.039272,            0.025303,           0.0042508,             0.00868,             0.00868,             0.00868
                  42,            0.042865,            0.042505,            0.008468,             0.79142,             0.87271,             0.89215,             0.58921,            0.038548,            0.025169,           0.0042381,            0.008647,            0.008647,            0.008647
                  43,            0.043539,            0.043297,           0.0073788,               0.813,              0.8493,             0.89494,             0.58356,            0.039803,            0.025852,           0.0041602,            0.008614,            0.008614,            0.008614
                  44,            0.040719,            0.045508,           0.0075763,             0.77579,             0.84247,             0.89041,              0.5626,             0.04042,            0.025061,           0.0040463,            0.008581,            0.008581,            0.008581
                  45,            0.044269,            0.044695,           0.0074326,             0.77333,             0.88413,             0.90087,             0.58826,            0.038117,            0.024849,           0.0041421,            0.008548,            0.008548,            0.008548
                  46,            0.040966,            0.047034,           0.0083772,             0.79344,             0.88638,             0.91235,             0.60987,            0.035841,            0.024377,           0.0041814,            0.008515,            0.008515,            0.008515
                  47,            0.041331,             0.04367,           0.0082651,              0.7902,             0.87599,             0.90036,             0.60765,            0.036046,            0.024181,           0.0041334,            0.008482,            0.008482,            0.008482
                  48,            0.039769,            0.040851,           0.0075122,             0.79637,             0.87568,             0.91023,             0.60728,            0.036072,            0.024433,           0.0041622,            0.008449,            0.008449,            0.008449
                  49,            0.038996,            0.045371,           0.0076957,             0.78363,             0.88433,              0.9106,             0.61892,            0.035565,            0.024455,           0.0041354,            0.008416,            0.008416,            0.008416
                  50,            0.038682,             0.04269,            0.006907,             0.78179,             0.85869,             0.90903,             0.61147,            0.038366,            0.024815,           0.0040198,            0.008383,            0.008383,            0.008383
                  51,            0.043409,            0.045392,           0.0068295,             0.85103,             0.82833,             0.90747,             0.59011,            0.038721,            0.024768,           0.0040794,             0.00835,             0.00835,             0.00835
                  52,            0.041321,            0.043329,           0.0063829,             0.88891,             0.83723,              0.9171,             0.62571,            0.036708,            0.024233,           0.0040708,            0.008317,            0.008317,            0.008317
                  53,            0.041144,            0.043455,           0.0067004,             0.89559,             0.83745,                0.92,             0.58195,            0.038679,            0.024691,           0.0040917,            0.008284,            0.008284,            0.008284
                  54,            0.041266,            0.042515,           0.0065692,             0.87714,             0.85022,             0.91662,             0.61504,            0.039659,            0.024103,           0.0041413,            0.008251,            0.008251,            0.008251
                  55,            0.042421,            0.040711,           0.0073359,             0.88006,             0.84647,             0.91373,             0.61365,            0.036179,            0.023801,            0.004206,            0.008218,            0.008218,            0.008218
                  56,            0.040086,            0.042037,           0.0075939,             0.86565,             0.84993,             0.91974,             0.61396,            0.036701,            0.023989,           0.0041107,            0.008185,            0.008185,            0.008185
                  57,            0.041174,             0.04367,           0.0067144,             0.86126,              0.8649,              0.9295,              0.5996,             0.03627,            0.023802,           0.0040748,            0.008152,            0.008152,            0.008152
                  58,            0.039808,            0.040665,           0.0078174,             0.87077,             0.87309,             0.93202,             0.65571,            0.033162,            0.023553,           0.0040549,            0.008119,            0.008119,            0.008119
                  59,            0.039143,            0.042783,           0.0070012,             0.88306,             0.85102,              0.9255,             0.63939,            0.033534,            0.023262,           0.0039404,            0.008086,            0.008086,            0.008086
                  60,            0.039999,            0.039281,           0.0072027,             0.84283,             0.88002,             0.93172,             0.64138,            0.034572,            0.023344,           0.0038672,            0.008053,            0.008053,            0.008053
                  61,            0.038153,            0.040867,           0.0062039,             0.85412,             0.88441,             0.93337,             0.65299,            0.033249,            0.023246,           0.0038149,             0.00802,             0.00802,             0.00802
                  62,             0.03844,            0.045317,           0.0063965,             0.86067,             0.89093,             0.93421,             0.64889,            0.033065,            0.022728,           0.0038148,            0.007987,            0.007987,            0.007987
                  63,            0.038273,             0.04116,           0.0060705,              0.8662,             0.89148,             0.92333,             0.63306,            0.034442,            0.022573,           0.0037666,            0.007954,            0.007954,            0.007954
                  64,            0.041018,            0.040737,           0.0067019,              0.8455,             0.89483,             0.92669,             0.64237,            0.033679,            0.022601,           0.0037529,            0.007921,            0.007921,            0.007921
                  65,            0.038304,            0.042956,           0.0066331,             0.87973,             0.86919,             0.93087,             0.64723,            0.033908,             0.02296,            0.003766,            0.007888,            0.007888,            0.007888
                  66,            0.037925,            0.041292,           0.0065774,             0.90236,             0.87686,             0.93891,             0.66056,            0.032349,            0.022622,           0.0037715,            0.007855,            0.007855,            0.007855
                  67,            0.039131,            0.045071,           0.0067566,             0.89406,             0.86258,             0.93321,             0.63132,            0.035359,            0.023117,           0.0037672,            0.007822,            0.007822,            0.007822
                  68,            0.040141,            0.040309,            0.007073,             0.88872,             0.86667,             0.94079,             0.64905,            0.033465,            0.023055,           0.0038383,            0.007789,            0.007789,            0.007789
                  69,            0.039455,            0.043926,           0.0066244,             0.86552,             0.89344,             0.94275,              0.6524,             0.03301,            0.022819,           0.0039023,            0.007756,            0.007756,            0.007756
                  70,            0.038417,             0.04089,           0.0068474,             0.88622,             0.89023,             0.94409,             0.66116,            0.031375,            0.022374,           0.0039055,            0.007723,            0.007723,            0.007723
                  71,            0.035683,            0.040915,           0.0066602,             0.89519,             0.87959,             0.94835,             0.66382,            0.031658,             0.02218,           0.0038077,             0.00769,             0.00769,             0.00769
                  72,             0.03455,            0.037135,           0.0060349,             0.90975,              0.8822,              0.9501,             0.67859,            0.030884,            0.022097,           0.0036926,            0.007657,            0.007657,            0.007657
                  73,              0.0362,            0.037527,           0.0066143,             0.91065,             0.86644,             0.94387,             0.66775,            0.032314,            0.022015,            0.003558,            0.007624,            0.007624,            0.007624
                  74,            0.037373,            0.043053,           0.0064217,             0.89761,             0.86907,             0.94145,             0.67248,            0.032934,            0.021947,           0.0034846,            0.007591,            0.007591,            0.007591
                  75,            0.036402,            0.040717,           0.0061072,              0.8634,             0.88172,              0.9441,             0.66754,            0.032483,            0.021787,            0.003458,            0.007558,            0.007558,            0.007558
                  76,            0.037125,            0.036088,           0.0058129,             0.88114,             0.85987,             0.93397,             0.65557,            0.032606,            0.021897,           0.0035055,            0.007525,            0.007525,            0.007525
                  77,            0.038525,            0.039574,           0.0062083,             0.90486,             0.87391,             0.93422,             0.66823,            0.031648,             0.02189,           0.0034793,            0.007492,            0.007492,            0.007492
                  78,              0.0359,            0.040211,           0.0060658,             0.90385,             0.88211,             0.94075,             0.67713,            0.030199,            0.021645,            0.003478,            0.007459,            0.007459,            0.007459
                  79,            0.034809,            0.039858,            0.005688,             0.88491,             0.88493,             0.93993,             0.68751,             0.03095,            0.021669,           0.0034667,            0.007426,            0.007426,            0.007426
                  80,            0.036122,            0.042712,           0.0055181,             0.89165,             0.88253,             0.94284,             0.66683,            0.031693,            0.021894,           0.0034298,            0.007393,            0.007393,            0.007393
                  81,            0.038438,            0.041072,           0.0061536,             0.89973,             0.88449,              0.9468,             0.67681,            0.032277,            0.021941,           0.0033967,             0.00736,             0.00736,             0.00736
                  82,            0.036789,             0.03693,           0.0056248,              0.9158,             0.88623,             0.94826,             0.68715,             0.03153,            0.021762,           0.0033871,            0.007327,            0.007327,            0.007327
                  83,            0.035956,            0.039435,           0.0061687,             0.90673,             0.88464,             0.94777,             0.66584,            0.034144,            0.022121,           0.0034158,            0.007294,            0.007294,            0.007294
                  84,            0.038342,            0.037883,           0.0057451,             0.91205,             0.87278,             0.94866,              0.6652,            0.032936,            0.021547,           0.0034196,            0.007261,            0.007261,            0.007261
                  85,            0.037621,            0.041045,            0.005935,             0.89187,             0.88066,             0.94354,             0.67941,            0.031655,            0.021609,           0.0034603,            0.007228,            0.007228,            0.007228
                  86,            0.035306,            0.036523,           0.0061638,             0.90326,             0.89011,             0.94844,              0.6923,             0.03068,            0.021161,            0.003436,            0.007195,            0.007195,            0.007195
                  87,            0.034512,            0.038058,           0.0061046,             0.90152,             0.89458,              0.9497,             0.68216,            0.033019,            0.021343,           0.0034025,            0.007162,            0.007162,            0.007162
                  88,            0.038653,            0.038844,           0.0059896,              0.8933,              0.8981,             0.94825,             0.66932,              0.0336,            0.021413,           0.0034455,            0.007129,            0.007129,            0.007129
                  89,            0.036029,            0.038422,            0.006354,             0.91267,             0.88521,             0.94631,             0.69362,            0.030775,            0.020925,           0.0034839,            0.007096,            0.007096,            0.007096
                  90,            0.035771,            0.037402,           0.0060949,              0.9345,             0.87932,             0.95517,             0.68374,            0.030763,            0.020994,           0.0034341,            0.007063,            0.007063,            0.007063
                  91,            0.036755,            0.036971,            0.005758,             0.91557,             0.87955,             0.95311,             0.68861,            0.031464,            0.021112,           0.0033796,             0.00703,             0.00703,             0.00703
                  92,            0.035969,            0.038079,           0.0058776,             0.91049,             0.89811,             0.95777,              0.7092,            0.029876,             0.02081,            0.003328,            0.006997,            0.006997,            0.006997
                  93,            0.035169,            0.038644,           0.0056361,             0.91043,               0.897,              0.9463,             0.69933,            0.029896,            0.020921,           0.0032811,            0.006964,            0.006964,            0.006964
                  94,            0.034829,            0.039383,            0.005357,             0.89933,             0.90665,              0.9552,             0.69717,            0.030935,            0.020913,            0.003253,            0.006931,            0.006931,            0.006931
                  95,             0.03588,             0.03915,           0.0051674,             0.88839,             0.90738,             0.95562,              0.7008,            0.031077,            0.021054,           0.0032748,            0.006898,            0.006898,            0.006898
                  96,            0.036618,            0.042214,           0.0054523,               0.905,             0.87318,             0.95042,             0.65755,            0.033123,            0.021275,           0.0032334,            0.006865,            0.006865,            0.006865
                  97,            0.037665,            0.034232,            0.005755,             0.89267,             0.89994,               0.956,             0.69668,            0.031435,            0.020829,           0.0032724,            0.006832,            0.006832,            0.006832
                  98,            0.035255,            0.038299,           0.0058271,              0.9271,             0.87272,             0.95445,             0.67707,            0.032511,            0.021001,           0.0033258,            0.006799,            0.006799,            0.006799
                  99,            0.037255,            0.038271,            0.005526,              0.9191,             0.87751,             0.94617,              0.6742,            0.032287,            0.020735,           0.0034101,            0.006766,            0.006766,            0.006766
                 100,            0.036926,            0.039378,           0.0058507,             0.91255,             0.87878,             0.94424,             0.68105,            0.031025,            0.020474,           0.0035182,            0.006733,            0.006733,            0.006733
                 101,            0.036009,            0.037809,           0.0065177,             0.91963,             0.88474,             0.93933,             0.69325,             0.02903,            0.020328,           0.0035932,              0.0067,              0.0067,              0.0067
                 102,             0.03403,            0.041525,           0.0060197,             0.91255,             0.89253,             0.93634,              0.6796,            0.030957,             0.02049,           0.0035652,            0.006667,            0.006667,            0.006667
                 103,            0.034317,            0.036493,           0.0053499,             0.91399,             0.88831,             0.94253,             0.68612,            0.030916,             0.02042,           0.0035042,            0.006634,            0.006634,            0.006634
                 104,            0.035439,            0.038707,           0.0063375,             0.89781,             0.90264,             0.94956,             0.68156,            0.029665,            0.020077,           0.0034055,            0.006601,            0.006601,            0.006601
                 105,            0.035631,            0.040241,           0.0058167,             0.89142,             0.89686,             0.94882,             0.67701,            0.031112,            0.020195,           0.0033389,            0.006568,            0.006568,            0.006568
                 106,            0.036582,            0.038132,           0.0053328,             0.89704,             0.89092,             0.95795,             0.68376,            0.031246,            0.020373,           0.0033664,            0.006535,            0.006535,            0.006535
                 107,             0.03598,            0.039445,           0.0053013,             0.91105,             0.87928,             0.95801,             0.70643,            0.030823,            0.020252,           0.0033936,            0.006502,            0.006502,            0.006502
                 108,            0.034508,            0.035114,           0.0054576,             0.92642,             0.89233,             0.95843,             0.70987,            0.029587,            0.020241,           0.0034352,            0.006469,            0.006469,            0.006469
                 109,            0.035072,            0.037944,           0.0057032,             0.91268,             0.89565,             0.95648,             0.69178,            0.029899,            0.020272,           0.0033891,            0.006436,            0.006436,            0.006436
                 110,            0.033808,            0.038428,           0.0055206,              0.9299,               0.888,             0.95797,             0.71031,            0.027914,            0.019825,           0.0033423,            0.006403,            0.006403,            0.006403
                 111,            0.032634,            0.037183,            0.005803,             0.90108,             0.89853,             0.95796,             0.69937,            0.029098,            0.020122,           0.0032858,             0.00637,             0.00637,             0.00637
                 112,            0.034857,             0.03598,           0.0055005,             0.88053,             0.93833,             0.96013,             0.71011,            0.029681,            0.020107,           0.0032146,            0.006337,            0.006337,            0.006337
                 113,            0.035714,            0.040764,           0.0050914,             0.89407,             0.93065,              0.9627,             0.71509,            0.029564,            0.020178,           0.0031576,            0.006304,            0.006304,            0.006304
                 114,            0.032674,            0.034784,           0.0051404,             0.88729,             0.93128,             0.96302,             0.72302,             0.02854,            0.019813,            0.003142,            0.006271,            0.006271,            0.006271
                 115,            0.033826,            0.040588,           0.0052469,             0.88027,             0.93748,             0.96061,               0.719,            0.029782,            0.019818,           0.0031401,            0.006238,            0.006238,            0.006238
                 116,            0.034617,            0.036185,           0.0055141,             0.91172,             0.90848,              0.9566,             0.69535,            0.029732,            0.019748,           0.0031481,            0.006205,            0.006205,            0.006205
                 117,            0.035019,            0.037964,           0.0053038,             0.90234,             0.90989,             0.94749,             0.69578,            0.030149,            0.019796,            0.003137,            0.006172,            0.006172,            0.006172
                 118,            0.035584,            0.036357,           0.0050051,             0.92063,             0.91318,             0.95076,             0.71987,            0.028541,            0.019513,           0.0031532,            0.006139,            0.006139,            0.006139
                 119,            0.031912,             0.03699,           0.0053087,             0.91782,             0.90354,             0.95183,             0.71304,            0.029235,            0.019558,           0.0031653,            0.006106,            0.006106,            0.006106
                 120,            0.034977,            0.039745,           0.0050731,             0.91918,              0.9146,             0.96301,             0.70715,            0.030163,            0.019625,           0.0031288,            0.006073,            0.006073,            0.006073
                 121,            0.035061,            0.039976,           0.0056621,             0.92734,              0.8986,             0.95996,                0.73,            0.028415,            0.019448,           0.0031419,             0.00604,             0.00604,             0.00604
                 122,            0.033277,            0.038818,           0.0051047,             0.93087,             0.89526,             0.95831,             0.73087,            0.027956,            0.019412,           0.0031451,            0.006007,            0.006007,            0.006007
                 123,            0.032791,            0.036939,           0.0052314,             0.92973,              0.8939,             0.95933,             0.73304,            0.026922,            0.019289,           0.0031158,            0.005974,            0.005974,            0.005974
                 124,            0.032273,            0.033005,           0.0057299,             0.92355,             0.89416,             0.95776,             0.74889,            0.027098,            0.019168,           0.0030749,            0.005941,            0.005941,            0.005941
                 125,            0.032972,            0.043073,           0.0051759,             0.93273,             0.89232,             0.95218,             0.72801,             0.02821,            0.019285,           0.0030456,            0.005908,            0.005908,            0.005908
                 126,            0.032878,             0.03256,           0.0057165,                0.92,             0.90012,             0.95976,             0.70916,             0.02902,            0.019209,           0.0030457,            0.005875,            0.005875,            0.005875
                 127,            0.033716,             0.03413,           0.0049108,             0.92406,             0.90052,             0.96154,             0.68971,            0.030604,            0.019536,           0.0030497,            0.005842,            0.005842,            0.005842
                 128,            0.035666,             0.03856,           0.0052386,             0.92466,             0.90195,             0.96526,             0.71688,            0.028189,            0.019179,           0.0030591,            0.005809,            0.005809,            0.005809
                 129,            0.032842,            0.039662,           0.0047741,             0.88478,             0.94077,             0.96333,             0.73026,             0.02703,            0.019005,           0.0030404,            0.005776,            0.005776,            0.005776
                 130,            0.032159,            0.035033,           0.0055441,             0.87774,             0.93072,             0.95842,             0.72314,             0.02938,             0.01937,           0.0030368,            0.005743,            0.005743,            0.005743
                 131,            0.034003,            0.037257,           0.0048495,             0.88336,             0.92204,             0.96011,             0.70858,            0.029604,            0.019773,           0.0030558,             0.00571,             0.00571,             0.00571
                 132,            0.032474,            0.033622,           0.0048333,             0.92663,             0.89826,             0.96244,             0.73383,             0.02654,            0.019018,            0.003079,            0.005677,            0.005677,            0.005677
                 133,             0.03153,            0.034564,           0.0051357,             0.92964,             0.90176,             0.96209,             0.73194,            0.026302,            0.018862,           0.0030551,            0.005644,            0.005644,            0.005644
                 134,            0.030889,            0.039498,           0.0053832,             0.87826,             0.94601,             0.96226,             0.73967,            0.026338,            0.019181,           0.0030098,            0.005611,            0.005611,            0.005611
                 135,            0.032818,            0.035824,            0.004836,             0.92877,             0.89725,              0.9595,             0.73447,            0.025952,            0.018764,           0.0029555,            0.005578,            0.005578,            0.005578
                 136,            0.031984,            0.037537,           0.0047495,             0.92493,             0.89977,             0.95696,             0.72754,            0.026937,            0.018787,           0.0029117,            0.005545,            0.005545,            0.005545
                 137,            0.033439,             0.03332,           0.0048677,             0.93369,             0.89668,             0.96047,             0.72663,            0.026821,            0.018772,           0.0028875,            0.005512,            0.005512,            0.005512
                 138,             0.03298,            0.036128,           0.0052563,             0.92193,             0.90154,              0.9607,             0.72929,            0.026776,            0.018834,           0.0028982,            0.005479,            0.005479,            0.005479
                 139,            0.030677,            0.031971,           0.0050048,             0.92583,             0.90374,             0.95327,             0.73732,            0.026297,            0.018964,           0.0029118,            0.005446,            0.005446,            0.005446
                 140,            0.033417,            0.036281,           0.0046999,             0.93568,             0.89612,             0.95202,             0.72464,            0.027151,            0.019127,           0.0029294,            0.005413,            0.005413,            0.005413
                 141,            0.031008,            0.032877,           0.0049271,             0.94907,             0.88349,             0.95286,             0.73249,            0.026253,            0.018808,           0.0029228,             0.00538,             0.00538,             0.00538
                 142,            0.031809,             0.03387,           0.0052791,              0.9265,             0.90308,             0.95325,             0.73969,            0.025648,            0.018635,           0.0029518,            0.005347,            0.005347,            0.005347
                 143,            0.032173,            0.034392,            0.004625,             0.93643,             0.90186,             0.95612,             0.74432,            0.025827,            0.018565,           0.0029383,            0.005314,            0.005314,            0.005314
                 144,            0.032433,            0.038096,           0.0046205,              0.9423,             0.90061,             0.96131,             0.73776,            0.026415,            0.018596,           0.0029416,            0.005281,            0.005281,            0.005281
                 145,            0.031995,            0.035614,           0.0049435,             0.93309,             0.90326,             0.96054,             0.74247,            0.026231,            0.018628,           0.0029431,            0.005248,            0.005248,            0.005248
                 146,            0.032168,            0.033358,           0.0048598,             0.93514,             0.91323,             0.96312,              0.7415,            0.025965,            0.018607,           0.0029083,            0.005215,            0.005215,            0.005215
                 147,            0.031543,            0.033764,           0.0043728,             0.94041,             0.91013,             0.96307,             0.74212,            0.026304,            0.018539,           0.0028796,            0.005182,            0.005182,            0.005182
                 148,            0.033169,            0.036093,           0.0047066,             0.93035,             0.91002,             0.96136,             0.73874,            0.026738,            0.018615,           0.0028838,            0.005149,            0.005149,            0.005149
                 149,            0.032788,            0.037898,            0.004976,             0.93769,             0.90702,             0.96388,             0.74553,             0.02598,            0.018414,           0.0029081,            0.005116,            0.005116,            0.005116
                 150,            0.031137,            0.036294,           0.0049507,             0.94017,             0.90492,             0.96337,              0.7587,            0.025288,            0.018151,            0.002913,            0.005083,            0.005083,            0.005083
                 151,            0.029292,            0.033538,           0.0048832,             0.93355,             0.90608,             0.96225,             0.77085,             0.02499,            0.017995,           0.0028832,             0.00505,             0.00505,             0.00505
                 152,            0.031599,             0.03681,             0.00525,             0.92556,             0.90378,             0.96082,             0.76447,            0.025245,            0.018063,           0.0028479,            0.005017,            0.005017,            0.005017
                 153,            0.030818,             0.03469,           0.0053513,             0.92606,             0.89955,             0.95898,             0.76513,            0.024953,            0.017985,           0.0028229,            0.004984,            0.004984,            0.004984
                 154,             0.03115,            0.033205,           0.0051128,             0.93079,             0.90867,             0.96225,             0.76098,               0.025,            0.017916,           0.0027791,            0.004951,            0.004951,            0.004951
                 155,            0.030518,            0.034132,           0.0040558,             0.93827,             0.90392,             0.96162,               0.751,            0.025619,            0.018078,            0.002759,            0.004918,            0.004918,            0.004918
                 156,            0.029944,            0.032292,            0.004162,             0.94721,             0.91101,             0.96454,             0.75781,            0.024869,            0.017911,           0.0027585,            0.004885,            0.004885,            0.004885
                 157,             0.03002,            0.035189,           0.0043062,             0.94047,             0.91573,             0.96426,              0.7473,            0.025381,            0.017916,           0.0027324,            0.004852,            0.004852,            0.004852
                 158,            0.030658,            0.033947,           0.0044701,             0.93655,             0.91857,             0.96246,             0.74486,            0.026107,            0.017975,           0.0027324,            0.004819,            0.004819,            0.004819
                 159,            0.033882,            0.035885,           0.0052538,              0.9314,             0.90704,             0.96538,             0.75677,            0.025812,            0.017807,           0.0027331,            0.004786,            0.004786,            0.004786
